surface_id	path	kind	status	method	evidence
FILE:tools\capture_pkg_0158.gd	tools\capture_pkg_0158.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_pkg_0158.gd.uid	tools\capture_pkg_0158.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_pkg_0159.gd	tools\capture_pkg_0159.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_pkg_0159.gd.uid	tools\capture_pkg_0159.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_pkg_0160.gd	tools\capture_pkg_0160.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_pkg_0160.gd.uid	tools\capture_pkg_0160.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_pkg_0162.gd	tools\capture_pkg_0162.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_pkg_0162.gd.uid	tools\capture_pkg_0162.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_pkg_0163.gd	tools\capture_pkg_0163.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_pkg_0163.gd.uid	tools\capture_pkg_0163.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_pkg_0164.gd	tools\capture_pkg_0164.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_pkg_0164.gd.uid	tools\capture_pkg_0164.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_pkg_0165.gd	tools\capture_pkg_0165.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_pkg_0165.gd.uid	tools\capture_pkg_0165.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_pkg_0166.gd	tools\capture_pkg_0166.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_pkg_0166.gd.uid	tools\capture_pkg_0166.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_pkg_0167.gd	tools\capture_pkg_0167.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_pkg_0167.gd.uid	tools\capture_pkg_0167.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_pkg_0168.gd	tools\capture_pkg_0168.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_pkg_0168.gd.uid	tools\capture_pkg_0168.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_pkg_0169.gd	tools\capture_pkg_0169.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_pkg_0169.gd.uid	tools\capture_pkg_0169.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_pkg_0170.gd	tools\capture_pkg_0170.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_pkg_0170.gd.uid	tools\capture_pkg_0170.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_pkg_0171.gd	tools\capture_pkg_0171.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_pkg_0171.gd.uid	tools\capture_pkg_0171.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_pkg_0172.gd	tools\capture_pkg_0172.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_pkg_0172.gd.uid	tools\capture_pkg_0172.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_pkg_0173.gd	tools\capture_pkg_0173.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_pkg_0173.gd.uid	tools\capture_pkg_0173.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_pkg_0174.gd	tools\capture_pkg_0174.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_pkg_0174.gd.uid	tools\capture_pkg_0174.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_pkg_0175.gd	tools\capture_pkg_0175.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_pkg_0175.gd.uid	tools\capture_pkg_0175.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_pkg_0176.gd	tools\capture_pkg_0176.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_pkg_0176.gd.uid	tools\capture_pkg_0176.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_pkg_0177.gd	tools\capture_pkg_0177.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_pkg_0177.gd.uid	tools\capture_pkg_0177.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_pkg_0182.gd	tools\capture_pkg_0182.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_pkg_0182.gd.uid	tools\capture_pkg_0182.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture_preview.gd	tools\capture_preview.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\capture_preview.gd.uid	tools\capture_preview.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\capture.ps1	tools\capture.ps1	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\check_airlock.py	tools\check_airlock.py	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\diff_pkg_0145_capture.gd	tools\diff_pkg_0145_capture.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\diff_pkg_0145_capture.gd.uid	tools\diff_pkg_0145_capture.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\diff_pkg_0146_capture.gd	tools\diff_pkg_0146_capture.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\diff_pkg_0146_capture.gd.uid	tools\diff_pkg_0146_capture.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\diff_pkg_0147_capture.gd	tools\diff_pkg_0147_capture.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\diff_pkg_0147_capture.gd.uid	tools\diff_pkg_0147_capture.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\diff_pkg_0148_capture.gd	tools\diff_pkg_0148_capture.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\diff_pkg_0148_capture.gd.uid	tools\diff_pkg_0148_capture.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\diff_pkg_0149_capture.gd	tools\diff_pkg_0149_capture.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\diff_pkg_0149_capture.gd.uid	tools\diff_pkg_0149_capture.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\diff_pkg_0150_capture.gd	tools\diff_pkg_0150_capture.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\diff_pkg_0150_capture.gd.uid	tools\diff_pkg_0150_capture.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\diff_pkg_0151_capture.gd	tools\diff_pkg_0151_capture.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\diff_pkg_0151_capture.gd.uid	tools\diff_pkg_0151_capture.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\export_builds.ps1	tools\export_builds.ps1	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\fix_scenes.py	tools\fix_scenes.py	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\fix_smoke_test_0305_strings.py	tools\fix_smoke_test_0305_strings.py	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\fix_smoke_test_0305_strings2.py	tools\fix_smoke_test_0305_strings2.py	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\fix_smoke_test_0305.py	tools\fix_smoke_test_0305.py	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\fix_smoke_test_return_zone.py	tools\fix_smoke_test_return_zone.py	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\fix_smoke_test_return_zone2.py	tools\fix_smoke_test_return_zone2.py	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\fix_smoke_test_return_zone3.py	tools\fix_smoke_test_return_zone3.py	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\fix_smoke_test_return_zone4.py	tools\fix_smoke_test_return_zone4.py	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\fix_smoke_test_return_zone5.py	tools\fix_smoke_test_return_zone5.py	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\fix_station_prop10.py	tools\fix_station_prop10.py	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\fix_station_prop11.py	tools\fix_station_prop11.py	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\fix_station_prop2.py	tools\fix_station_prop2.py	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\fix_station_prop3.py	tools\fix_station_prop3.py	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\fix_station_prop4.py	tools\fix_station_prop4.py	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\fix_station_prop5.py	tools\fix_station_prop5.py	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\fix_station_prop6.py	tools\fix_station_prop6.py	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\fix_station_prop7.py	tools\fix_station_prop7.py	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\fix_station_prop8.py	tools\fix_station_prop8.py	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\fix_station_prop9.py	tools\fix_station_prop9.py	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\fix_station_props.py	tools\fix_station_props.py	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\fix_stations.py	tools\fix_stations.py	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\frame_budget_audit.gd	tools\frame_budget_audit.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\frame_budget_audit.gd.uid	tools\frame_budget_audit.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\geometry_audit.gd	tools\geometry_audit.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\geometry_audit.gd.uid	tools\geometry_audit.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\godot_log_policy.ps1	tools\godot_log_policy.ps1	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\logs\post_tool_use.json	tools\logs\post_tool_use.json	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\logs\pre_tool_use.json	tools\logs\pre_tool_use.json	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\look_smoke_test.py	tools\look_smoke_test.py	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\look_smoke_test2.py	tools\look_smoke_test2.py	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\patch_pkg_0174_stations.py	tools\patch_pkg_0174_stations.py	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\patch_smoke_test_0174.py	tools\patch_smoke_test_0174.py	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\performance_pkg_0182.gd	tools\performance_pkg_0182.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\performance_pkg_0182.gd.uid	tools\performance_pkg_0182.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\pkg_0137_backtrack_probe.gd	tools\pkg_0137_backtrack_probe.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\pkg_0137_backtrack_probe.gd.uid	tools\pkg_0137_backtrack_probe.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\pkg_0137_playthrough_audit.gd	tools\pkg_0137_playthrough_audit.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\pkg_0137_playthrough_audit.gd.uid	tools\pkg_0137_playthrough_audit.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\pkg_0138_playthrough_audit.gd	tools\pkg_0138_playthrough_audit.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\pkg_0138_playthrough_audit.gd.uid	tools\pkg_0138_playthrough_audit.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\process_cold_open_plate.py	tools\process_cold_open_plate.py	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\process_lena_sprites.py	tools\process_lena_sprites.py	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\process_lena_threshold_sprites.py	tools\process_lena_threshold_sprites.py	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\process_lena_traversal_sprites.py	tools\process_lena_traversal_sprites.py	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\process_npc_sprites.py	tools\process_npc_sprites.py	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\render_frame_timing.gd	tools\render_frame_timing.gd	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\render_frame_timing.gd.uid	tools\render_frame_timing.gd.uid	file	NOT_APPLICABLE	GODOT-GENERATED-METADATA	paired source audited separately
FILE:tools\repair_smoke_test.py	tools\repair_smoke_test.py	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\retired\update_marta_portrait.py	tools\retired\update_marta_portrait.py	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\run_gate.ps1	tools\run_gate.ps1	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\run_movement_profile.ps1	tools\run_movement_profile.ps1	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\shrink_furniture_colliders.py	tools\shrink_furniture_colliders.py	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\snapshot.ps1	tools\snapshot.ps1	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\test_godot_log_policy.ps1	tools\test_godot_log_policy.ps1	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\unify_portrait_style.py	tools\unify_portrait_style.py	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\update_smoke_test.py	tools\update_smoke_test.py	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\update_stations_return_zone.py	tools\update_stations_return_zone.py	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\update_stations_return_zone2.py	tools\update_stations_return_zone2.py	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\update_stations_return_zone3.py	tools\update_stations_return_zone3.py	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\verify_docs.ps1	tools\verify_docs.ps1	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\verify.ps1	tools\verify.ps1	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\write_logs.py	tools\write_logs.py	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:tools\write_prompt.py	tools\write_prompt.py	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
FILE:VISUAL_DESIGN.md	VISUAL_DESIGN.md	file	PASS	STATIC-INSPECTION+SHA256	reports/pkg_0183/inventory.tsv
ROUTE:minimal-b	20-address M1 skip optional readings, finale 42B	route	PASS	PLAYER-VERB-M1	reports/pkg_0183/runtime_routes/minimal-b.tsv (171.7 s)
ROUTE:full-a	20-address M1 full readings, finale 42A	route	PASS	PLAYER-VERB-M1	reports/pkg_0183/runtime_routes/full-a.tsv (188.0 s)
ROUTE:mixed-c	20-address M1 mixed, finale 42C	route	PASS	PLAYER-VERB-M1	reports/pkg_0183/runtime_routes/mixed-c.tsv (181.4 s)
PAUSE:status-20	Pause discovered/total uses 20-address selector	ui	PASS	STATIC+RUNTIME	tests/pkg_0183_smoke_test.gd
GATE:0179-await	PKG-0179 coroutines actually execute	test	PASS	STATIC+RETEST	tests/pkg_0179_smoke_test.gd; reports/pkg_0183/pkg_0179_retest2.log
AUDIO:generate-wav-headroom	tanh headroom inside generate_wav	audio	PASS	STATIC+PCM-SAMPLE	scripts/audio/procedural_audio.gd; tests/pkg_0183_smoke_test.gd
INPUT:dpad-strafe	D-pad left/right on move actions	input	PASS	STATIC-INSPECTION	project.godot
PHYS:ticks-pinned	physics_ticks_per_second=60 in project.godot	config	PASS	STATIC-INSPECTION	project.godot
PAD:ergonomics	Physical controller feel	input	BLOCKED	NO-HARDWARE	no gamepad attached
